Starttime,Endtime,Activity,Time,Value,FromParticipantId,FromAccountId,ToParticipantId,ToAccountId,Linkcode,SettlementDeadline,T+x,case_id,case:concept:name,concept:name,time:timestamp,@@index,@@case_index,Start_date,number_of_hours_over_deadline
2024-03-08 19:20:01,2024-03-08 19:20:01+00:00,Settling,2024-03-05 05:43:43+00:00,137660927.8,3,7,1,7,1429,2024-03-05 19:30:00,0,1051,1051,Settling,2024-03-08 19:20:01+00:00,305,59,2024-03-08,72
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 06:01:45+00:00,106280877.44,6,0,7,0,1384,2024-03-05 19:30:00,0,1058,1058,Settling,2024-03-05 22:00:02+00:00,338,66,2024-03-05,3
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 06:56:41+00:00,23756033.6,4,7,7,7,334,2024-03-05 19:30:00,0,1078,1078,Settling,2024-03-06 01:30:01+00:00,451,88,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 07:14:45+00:00,140906903.03,6,0,2,0,353,2024-03-05 19:30:00,0,1085,1085,Settling,2024-03-06 01:30:01+00:00,489,96,2024-03-06,7
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 08:28:20+00:00,35229431.5,7,0,1,0,362,2024-03-05 19:30:00,0,1117,1117,Settling,2024-03-05 22:00:02+00:00,654,132,2024-03-05,3
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 09:21:22+00:00,28181308.44,7,0,3,0,301,2024-03-05 19:30:00,0,1131,1131,Settling,2024-03-06 01:30:01+00:00,729,148,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 09:27:51+00:00,43199102.52,5,3,6,3,1238,2024-03-05 19:30:00,0,1132,1132,Settling,2024-03-06 01:30:01+00:00,734,149,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 12:43:39+00:00,117739869.03,2,3,8,3,922,2024-03-05 19:30:00,0,1188,1188,Settling,2024-03-06 01:30:01+00:00,1008,210,2024-03-06,7
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 13:14:13+00:00,45873549.81,4,6,7,6,1126,2024-03-05 19:30:00,0,1197,1197,Settling,2024-03-05 22:00:02+00:00,1053,220,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 14:35:58+00:00,75402107.85,3,6,4,6,860,2024-03-05 19:30:00,0,1226,1226,Settling,2024-03-05 22:00:02+00:00,1196,253,2024-03-05,3
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 14:39:23+00:00,186556825.14,2,0,8,0,501,2024-03-05 19:30:00,0,1227,1227,Settling,2024-03-06 01:30:01+00:00,1201,254,2024-03-06,7
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 14:48:14+00:00,15102460.08,7,1,3,1,1336,2024-03-05 19:30:00,0,1233,1233,Settling,2024-03-05 22:00:02+00:00,1233,261,2024-03-05,3
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 15:46:09+00:00,51790940.98,5,0,4,0,1320,2024-03-05 19:30:00,0,1247,1247,Settling,2024-03-06 01:30:01+00:00,1298,276,2024-03-06,7
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 17:04:40+00:00,103074953.64,4,0,7,0,114,2024-03-05 19:30:00,0,1271,1271,Settling,2024-03-05 22:00:02+00:00,1416,303,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 17:48:05+00:00,59036162.82,3,1,5,1,1146,2024-03-05 19:30:00,0,1282,1282,Settling,2024-03-05 22:00:02+00:00,1467,315,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 18:35:07+00:00,56911383.42,7,8,3,8,1236,2024-03-05 19:30:00,0,1295,1295,Settling,2024-03-05 22:00:02+00:00,1532,329,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 19:54:07+00:00,59036162.82,5,0,3,0,1146,2024-03-05 19:30:00,0,1313,1313,Settling,2024-03-05 22:00:02+00:00,1619,350,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 20:00:59+00:00,103074953.64,7,3,4,3,114,2024-03-05 19:30:00,0,1314,1314,Settling,2024-03-05 22:00:02+00:00,1623,351,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 20:14:40+00:00,35229431.5,1,5,7,5,362,2024-03-05 19:30:00,0,1315,1315,Settling,2024-03-05 22:00:02+00:00,1627,352,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 20:29:40+00:00,106280877.44,7,8,6,8,1384,2024-03-05 19:30:00,0,1316,1316,Settling,2024-03-05 22:00:02+00:00,1631,353,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 20:37:56+00:00,56911383.42,3,0,7,0,1236,2024-03-05 19:30:00,0,1317,1317,Settling,2024-03-05 22:00:02+00:00,1635,354,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 21:06:05+00:00,45873549.81,7,0,4,0,1126,2024-03-05 19:30:00,0,1318,1318,Settling,2024-03-05 22:00:02+00:00,1639,355,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 21:37:48+00:00,15102460.08,3,0,7,0,1336,2024-03-05 19:30:00,0,1319,1319,Settling,2024-03-05 22:00:02+00:00,1643,356,2024-03-05,3
2024-03-05 22:00:02,2024-03-05 22:00:02+00:00,Settling,2024-03-05 21:53:27+00:00,75402107.85,4,0,3,0,860,2024-03-05 19:30:00,0,1320,1320,Settling,2024-03-05 22:00:02+00:00,1652,358,2024-03-05,3
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 22:01:53+00:00,32647703.3,7,0,6,0,541,2024-03-05 19:30:00,0,1321,1321,Settling,2024-03-06 01:30:01+00:00,1657,359,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 22:02:39+00:00,43199102.52,6,0,5,0,1238,2024-03-05 19:30:00,0,1322,1322,Settling,2024-03-06 01:30:01+00:00,1661,360,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 22:10:19+00:00,186556825.14,8,6,2,6,501,2024-03-05 19:30:00,0,1323,1323,Settling,2024-03-06 01:30:01+00:00,1665,361,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 22:14:35+00:00,43158002.21,7,0,2,0,1162,2024-03-05 19:30:00,0,1324,1324,Settling,2024-03-06 01:30:01+00:00,1669,362,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 23:02:55+00:00,28181308.44,3,8,7,8,301,2024-03-05 19:30:00,0,1325,1325,Settling,2024-03-06 01:30:01+00:00,1673,363,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 23:18:19+00:00,140906903.03,2,8,6,8,353,2024-03-05 19:30:00,0,1326,1326,Settling,2024-03-06 01:30:01+00:00,1677,364,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 23:33:36+00:00,32647703.3,6,5,7,5,541,2024-03-05 19:30:00,0,1327,1327,Settling,2024-03-06 01:30:01+00:00,1681,365,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 23:36:56+00:00,117739869.03,8,0,2,0,922,2024-03-05 19:30:00,0,1328,1328,Settling,2024-03-06 01:30:01+00:00,1685,366,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 23:41:15+00:00,23756033.6,7,0,4,0,334,2024-03-05 19:30:00,0,1329,1329,Settling,2024-03-06 01:30:01+00:00,1689,367,2024-03-06,7
2024-03-06 01:30:01,2024-03-06 01:30:01+00:00,Settling,2024-03-05 23:53:36+00:00,51790940.98,4,5,5,5,1320,2024-03-05 19:30:00,0,1330,1330,Settling,2024-03-06 01:30:01+00:00,1698,369,2024-03-06,7
2024-03-06 22:00:02,2024-03-06 22:00:02+00:00,Settling,2024-03-06 05:03:34+00:00,102439179.23,1,0,8,0,1044,2024-03-06 19:30:00,0,1408,1408,Settling,2024-03-06 22:00:02+00:00,2111,455,2024-03-06,3
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 05:54:47+00:00,157659918.06,6,0,7,0,662,2024-03-06 19:30:00,0,1425,1425,Settling,2024-03-07 01:30:01+00:00,2197,474,2024-03-07,7
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 05:59:41+00:00,141446672.34,8,0,1,0,1177,2024-03-06 19:30:00,0,1428,1428,Settling,2024-03-07 01:30:01+00:00,2211,477,2024-03-07,7
2024-03-06 22:00:02,2024-03-06 22:00:02+00:00,Settling,2024-03-06 09:28:28+00:00,180694304.85,2,1,1,1,455,2024-03-06 19:30:00,0,1483,1483,Settling,2024-03-06 22:00:02+00:00,2500,538,2024-03-06,3
2024-03-07 01:30:01,2024-03-07 01:30:01+00:00,Settling,2024-03-06 09:58:45+00:00,23444157.93,3,0,6,0,551,2024-03-06 19:30:00,0,1491,1491,Settling,2024-03-07 01:30:01+00:00,2542,547,2024-03-07,7
